

1443392968	253	254	0	0

1443392969	253	254	0	0

1443392971	253	254	0	0

1443392972	201	202	0	0

1443392973	201	202	0	0

1443392974	201	202	0	0

1443392975	201	202	0	0

1443392976	201	202	0	0

1443392977	201	202	0	0

1443392978	201	202	0	0

1443392981	201	202	0	0

1443392982	201	202	0	0

1443392983	201	202	0	0

1443392984	201	202	0	0

1443392985	201	202	0	0

1443392986	201	202	0	0

1443392987	201	202	0	0

1443392988	201	202	0	0

1443392989	201	202	0	0

1443392991	201	202	0	0

1443392992	201	202	0	0

1443392993	201	202	0	0

1443392995	206	207	0	0

1443392996	206	207	0	0

1443392997	206	207	0	0

1443392998	206	207	0	0

1443392999	206	207	0	0

1443393001	192	193	0	0

1443393002	192	194	0	0

1443393003	192	194	0	0

1443393004	192	194	0	0

1443393005	192	194	0	0

1443393006	192	194	0	0

1443393007	192	194	0	0

1443393008	192	194	0	0

1443393009	192	194	0	0

1443393011	192	194	0	0

1443393012	192	194	0	0

1443393013	192	194	0	0

1443393014	192	194	0	0

1443393015	192	194	0	0

1443393016	191	193	0	0

1443393017	191	193	0	0

1443393018	191	193	0	0

1443393021	190	192	0	0

1443393022	190	191	0	0

1443393023	191	192	0	0

1443393024	191	192	0	0

1443393025	191	193	0	0

1443393026	191	193	0	0

1443393027	191	193	0	0

1443393028	186	188	0	0

1443393029	186	188	0	0

1443393031	185	187	0	0

1443393032	185	187	0	0

1443393033	185	187	0	0

1443393034	185	187	0	0

1443393035	185	187	0	0

1443393036	185	187	0	0

1443393037	185	187	0	0

1443393038	185	187	0	0

1443393041	184	186	0	0

1443393042	184	186	0	0

1443393045	184	186	0	0

1443393045	184	186	0	0

1443393046	184	186	0	0

1443393047	184	186	0	0

1443393048	184	186	0	0

1443393049	184	186	0	0

1443393051	184	186	0	0

1443393052	184	186	0	0

1443393053	184	186	0	0

1443393054	184	186	0	0

1443393055	184	186	0	0

1443393056	183	185	0	0

1443393057	183	185	0	0

1443393059	183	185	0	0

1443393061	183	185	0	0

1443393062	183	185	0	0

1443393063	183	185	0	0

1443393064	183	185	0	0

1443393065	183	185	0	0

1443393066	183	185	0	0

1443393067	183	185	0	0

1443393068	183	185	0	0

1443393069	183	185	0	0

1443393071	183	185	0	0

1443393072	183	185	0	0

1443393073	183	185	0	0

1443393074	183	185	0	0

1443393075	183	185	0	0

1443393076	183	185	0	0

1443393077	183	185	0	0

1443393078	183	185	0	0

1443393079	183	185	0	0

1443393081	183	185	0	0

1443393083	183	185	0	0

1443393085	183	185	0	0

1443393086	183	185	0	0

1443393087	183	185	0	0

1443393088	183	185	0	0

1443393089	183	185	0	0

1443393091	183	185	0	0

1443393092	183	185	0	0

1443393093	183	185	0	0

1443393096	183	185	0	0

1443393096	183	185	0	0

1443393097	183	185	0	0

1443393098	183	185	0	0

1443393099	183	185	0	0

1443393101	183	185	0	0

1443393102	183	185	0	0

1443393103	183	185	0	0

1443393104	183	185	0	0

1443393105	183	185	0	0

1443393106	183	185	0	0

1443393107	183	185	0	0

1443393108	183	185	0	0

1443393109	183	185	0	0

1443393111	183	185	0	0

1443393112	183	185	0	0

1443393113	183	185	0	0

1443393114	183	185	0	0

1443393115	183	185	0	0

1443393116	183	185	0	0

1443393117	183	185	0	0

1443393118	183	185	0	0

1443393119	183	185	0	0

1443393121	183	185	0	0

1443393122	183	185	0	0

1443393123	183	185	0	0

1443393124	183	185	0	0

1443393125	183	185	0	0

1443393127	183	185	0	0

1443393128	183	185	0	0

1443393129	183	185	0	0

1443393131	183	185	0	0

1443393132	183	185	0	0

1443393133	183	185	0	0

1443393134	183	185	0	0

1443393135	183	185	0	0

1443393137	183	185	0	0

1443393138	183	185	0	0

1443393139	183	185	0	0

1443393141	183	185	0	0

1443393142	183	185	0	0

1443393143	183	185	0	0

1443393144	183	185	0	0

1443393145	183	185	0	0

1443393146	183	185	0	0

1443393147	183	185	0	0

1443393148	183	185	0	0

1443393149	183	185	0	0

1443393151	183	185	0	0

1443393152	183	185	0	0

1443393153	183	185	0	0

1443393154	183	185	0	0

1443393155	183	185	0	0

1443393156	183	185	0	0

1443393157	183	185	0	0

1443393158	183	185	0	0

1443393159	183	185	0	0

1443393161	183	185	0	0

1443393162	183	185	0	0

1443393163	183	185	0	0

1443394271	329	331	0	0

1443394287	329	330	1	0

1443394288	329	330	1	0

1443394291	329	330	1	0

1443394292	329	330	1	0

1443394293	329	330	1	0

1443394315	329	330	1	0

1443394316	329	330	1	0

1443394318	329	330	1	0

1443394319	329	330	1	0

1443394321	329	330	1	0

1443394322	329	330	1	0

1443394323	329	330	1	0

1443394324	329	330	1	0

1443394325	329	330	1	0

1443394326	329	330	1	0

1443394327	329	330	1	0

1443394328	329	330	1	0

1443394329	329	330	1	0

1443394331	329	330	1	0

1443394332	329	330	1	0

1443394333	329	330	1	0

1443394334	329	330	1	0

1443394335	329	330	1	0

1443394336	374	375	1	0

1443394337	374	375	1	0

1443394338	374	375	1	0

1443394339	374	375	1	0

1443394341	232	233	0	0

1443394342	232	233	0	0

1443394343	232	233	0	0

1443394344	232	233	0	0

1443394345	232	233	0	0

1443394445	329	331	0	0

1443394499	329	331	0	0

1443394611	329	331	0	0

1443394799	329	331	0	0

1443394845	329	331	0	0

1443394879	329	331	0	0

1443394902	329	331	0	0

1443987068.529	329	331	0	0

1443987075.026	329	330	1	0

1443987076.0025	329	330	1	0

1443987077.0043	329	330	1	0

1443987078.003	329	330	1	0

1443987079.0019	329	330	1	0

1443987081.0018	329	330	1	0

1443987082.0042	329	330	1	0

1443987083.0026	329	330	1	0

1443987084.002	329	330	1	0

1443987085.0053	329	330	1	0

1443987086.0061	329	330	1	0

1443987087.0042	329	330	1	0

1443987088.0089	329	330	1	0

1443987089.0072	329	330	1	0

1443987091.0064	329	330	1	0

1443987092.0185	329	330	1	0

1443987094.0058	329	330	1	0

1443987095.0065	329	330	1	0

1443987096.0068	329	330	1	0

1443987097.0022	329	330	1	0

1443987098.0054	329	330	1	0

1443987099.0013	329	330	1	0

1443987101.0081	329	330	1	0

1443987102.0088	388	389	1	0

1443987103.0061	388	389	1	0

1443987104.0067	388	389	1	0

1443987105.0098	388	389	1	0

1443987106.0092	388	389	1	0

1443987106.9973	246	247	0	0

1443987107.9993	246	247	0	0

1443987109.0016	246	247	0	0

1443987112.0055	246	247	0	0

1443987112.998	246	247	0	0

1443987114.0018	246	247	0	0

1443987115.0002	246	247	0	0

1443987115.9972	246	247	0	0

1443987117.0013	245	246	0	0

1443987118.0612	245	246	0	0

1443987119.0013	245	246	0	0

1443987121.9999	245	246	0	0

1443987122.9984	245	246	0	0

1443987123.9975	245	246	0	0

1443987124.998	244	245	0	0

1443987125.9999	244	245	0	0

1443987127.0011	244	245	0	0

1443987127.9972	244	245	0	0

1443987129.0005	259	260	0	0

1443987131.0051	259	260	0	0

1443987131.9978	259	260	0	0

1443987132.9992	259	260	0	0

1443987133.998	202	203	0	0

1443987134.9976	202	203	0	0

1443987136.0003	202	203	0	0

1443987136.9984	202	203	0	0

1443987137.9969	202	203	0	0

1443987138.9985	202	203	0	0

1443987139.9965	202	203	0	0

1443987141.9973	201	202	0	0

1443987142.9991	201	202	0	0

1443987144.0051	201	202	0	0

1443987144.9982	201	202	0	0

1443987145.9965	201	202	0	0

1443987146.9963	201	202	0	0

1443987147.9978	201	202	0	0

1443987148.9974	201	202	0	0

1443987149.9986	200	201	0	0

1443987151.999	200	201	0	0

1443987152.9987	199	200	0	0

1443987154.0001	199	200	0	0

1443987155.008	203	204	0	0

1443987156.997	202	203	0	0

1443987157.9969	202	203	0	0

1443987158.9977	202	203	0	0

1443987159.9978	202	203	0	0

1443987161.9973	187	188	0	0

1443987163.0512	187	188	0	0

1443987163.9961	187	188	0	0

1443987164.998	187	188	0	0

1443987165.9979	187	188	0	0

1443987166.9974	187	188	0	0

1443987167.9988	187	188	0	0

1443987169.0001	187	188	0	0

1443987169.9971	187	188	0	0

1443987171.996	187	188	0	0

1443987172.9953	187	188	0	0

1443987173.9968	187	188	0	0

1443987174.9979	187	188	0	0

1443987175.9967	187	188	0	0

1443987176.9973	187	188	0	0

1443987177.9982	187	188	0	0

1443987178.9971	187	188	0	0

1443987179.9967	186	187	0	0

1443987181.9971	186	187	0	0

1443987182.9996	186	187	0	0

1443987183.9997	186	187	0	0

1443987184.9991	185	186	0	0

1443987185.9977	185	186	0	0

1443987186.9998	181	182	0	0

1443987187.9974	180	181	0	0

1443987188.9968	180	181	0	0

1443987189.9959	180	181	0	0

1443987191.9977	180	181	0	0

1443987193.0435	179	180	0	0

1443987193.9967	179	180	0	0

1443987194.9983	179	180	0	0

1443987195.9975	179	180	0	0

1443987196.9964	179	180	0	0

1443987197.9986	179	180	0	0

1443987198.9977	179	180	0	0

1443987199.9973	179	180	0	0

1443990972.1156	329	331	0	0

1443990992.0189	329	330	1	0

1443990993.0062	329	330	1	0

1443990994.0062	329	330	1	0

1443990995.0033	329	330	1	0

1443990996.0107	329	330	1	0

1443990997.0073	329	330	1	0

1443990998.007	329	330	1	0

1443990999.012	329	330	1	0

1443991002.011	329	330	1	0

1443991003.0064	329	330	1	0

1443991005.0043	329	330	1	0

1443991006.007	329	330	1	0

1443991007.0025	329	330	1	0

1443991008.0085	329	330	1	0

1443991011.0107	329	330	1	0

1443991012.0064	329	330	1	0

1443991063.884	329	331	0	0

1443991072.7489	329	330	1	0

1443991074.0116	329	330	1	0

1443991075.0265	329	330	1	0

1443991077.0025	329	330	1	0

1443991078.0157	329	330	1	0

1443991079.0068	329	330	1	0

1443991082.0073	329	330	1	0

1443991083.0093	329	330	1	0

1443991084.0275	329	330	1	0

1443991086.0016	329	330	1	0

1443991086.9997	329	330	1	0

1443991088.0001	329	330	1	0

1443991089.0069	329	330	1	0

1443991091.0209	329	330	1	0

1443991093.0066	329	330	1	0

1443991094.001	329	330	1	0

1443991095.0061	329	330	1	0

1443991096.012	329	330	1	0

1443991096.9994	329	330	1	0

1443991098.0006	328	329	1	0

1443991099.0002	328	329	1	0

1443991102.0625	328	329	1	0

1443991103.036	328	329	1	0

1443991325.7268	329	331	0	0

1443991338.2109	329	330	1	0

1443991341.0071	329	330	1	0

1443991342.0036	329	330	1	0

1443991343.0068	329	330	1	0

1443991344.0058	329	330	1	0

1443991345.0041	329	330	1	0

1443991346.0064	329	330	1	0

1443991347.0108	329	330	1	0

1443991348.003	329	330	1	0

1443991349.0113	329	330	1	0

1443991351.0045	329	330	1	0

1443991352.0059	329	330	1	0

1443991353.0067	329	330	1	0

1443991354.0028	329	330	1	0

1443991355.0077	329	330	1	0

1443991356.0029	329	330	1	0

1443991357.0072	329	330	1	0

1443991358.013	328	329	1	0

1443991359.0064	328	329	1	0

1443991361.0056	328	329	1	0

1443991362.0042	328	329	1	0

1443991405.0094	328	329	1	0

1443991406.0102	328	329	1	0

1443991407.0058	380	381	1	0

1443991408.0047	380	381	1	0

1443991409.0041	380	381	1	0

1443991411.0049	380	381	1	0

1443991411.9995	239	240	0	0

1443991412.9981	239	240	0	0

1443991413.9993	239	240	0	0

1443991415.0009	239	240	0	0

1443991416.0012	239	240	0	0

1443991417.0016	239	240	0	0

1443991418.0006	239	240	0	0

1443991418.9996	239	240	0	0

1443991419.999	239	240	0	0

1443991421.0066	239	240	0	0

1443991422.0005	239	240	0	0

1443991423.005	239	240	0	0

1443991424.0045	239	240	0	0

1443991425.001	239	240	0	0

1443991426.0001	239	240	0	0

1443991427.0009	239	240	0	0

1443991428.0234	239	240	0	0

1443991429.9994	239	241	0	0

1443991431.9996	239	241	0	0

1443991433.0031	239	241	0	0

1443991434.0113	250	252	0	0

1443991435.0012	250	252	0	0

1443991436.0121	250	252	0	0

1443991437.0022	250	252	0	0

1443991451.9983	198	200	0	0

1443991452.9992	198	200	0	0

1443991453.9962	198	200	0	0

1443991454.9972	198	200	0	0

1443991455.9993	198	200	0	0

1443991457.0021	198	200	0	0

1443991458.0003	198	200	0	0

1443991459.0019	198	200	0	0

1443991459.9972	198	200	0	0

1443991461.9963	198	200	0	0

1443991462.9971	198	200	0	0

1443991463.9984	198	200	0	0

1443991464.9981	198	200	0	0

1443991466.0007	198	200	0	0

1443991467.001	197	199	0	0

1443991467.9992	197	199	0	0

1443991473.4526	197	199	0	0

1443991473.4658	197	199	0	0

1443991473.4793	197	199	0	0

1443991473.4931	197	199	0	0

1443991473.5179	200	202	0	0

1443991474.0019	200	202	0	0

1443991474.9988	200	202	0	0

1443991475.9981	200	202	0	0

1443991476.9985	200	202	0	0

1443991477.9972	188	190	0	0

1443991478.9971	188	190	0	0

1443991479.9979	187	189	0	0

1443991482.0013	187	189	0	0

1443991482.9991	187	189	0	0

1443991509.0015	187	189	0	0

1443991509.9981	187	189	0	0

1443991511.9969	187	189	0	0

1443991512.9973	187	189	0	0

1443991513.9997	187	189	0	0

1443991515.0067	187	189	0	0

1443991517.0006	187	189	0	0

1443991517.9972	187	189	0	0

1443991518.9971	186	188	0	0

1443991519.9981	186	188	0	0

1443991521.9994	186	188	0	0

1443991523.0012	186	188	0	0

1443991524.9993	185	187	0	0

1443991526.0017	186	188	0	0

1443991527.5716	186	188	0	0

1443991528.5689	186	188	0	0

1443991549.9974	186	188	0	0

1443991551.9987	182	184	0	0

1443991553.0065	182	184	0	0

1443991553.9968	182	184	0	0

1443991554.9965	181	183	0	0

1443991556.0006	181	183	0	0

1443991557.0066	181	183	0	0

1443991557.9985	181	183	0	0

1443991831.0192	329	331	0	0

1443991837.0263	329	330	1	0

1443991838.0091	329	330	1	0

1443991839.0036	329	330	1	0

1443991842.0085	329	330	1	0

1443991843.0047	329	330	1	0

1443991844.0052	329	330	1	0

1443991845.0065	329	330	1	0

1443991846.0122	329	330	1	0

1443991847.0076	329	330	1	0

1443991848.0136	329	330	1	0

1443991849.0049	329	330	1	0

1443991851.0076	329	330	1	0

1443991852.0061	329	330	1	0

1443991853.0086	329	330	1	0

1443991854.0118	329	330	1	0

1443991855.008	329	330	1	0

1443991856.0063	329	330	1	0

1443991857.0057	329	330	1	0

1443991858.0062	328	329	1	0

1443991859.0126	328	329	1	0

1443991861.016	328	329	1	0

1443991862.0044	328	329	1	0

1443991863.0027	328	329	1	0

1443991892.0127	371	372	1	0

1443991893.0022	371	372	1	0

1443991894.0038	371	372	1	0

1443991895.0027	371	372	1	0

1443991896.0084	370	371	1	0

1443991896.9996	230	231	0	0

1443991897.9999	230	231	0	0

1443991899.0062	229	230	0	0

1443991900.0001	229	230	0	0

1443991901.0028	229	230	0	0

1443991902.0037	229	230	0	0

1443991903.0046	229	230	0	0

1443991904.0002	229	230	0	0

1443991904.9977	229	230	0	0

1443991906.0002	229	230	0	0

1443991907.0062	229	230	0	0

1443991908.0004	229	230	0	0

1443991908.999	229	230	0	0

1443991912.0014	229	230	0	0

1443991913.0027	229	230	0	0

1443991913.9982	229	230	0	0

1443991915.0002	229	230	0	0

1443991916.0002	229	230	0	0

1443991916.9988	228	229	0	0

1443991918.0002	228	229	0	0

1443991919.0035	242	243	0	0

1443991921.0023	242	243	0	0

1443991921.9999	242	243	0	0

1443991923.0013	242	243	0	0

1443991923.9991	201	202	0	0

1443991924.9971	201	202	0	0

1443991926.0004	201	202	0	0

1443991926.9983	201	202	0	0

1443991928.0023	201	202	0	0

1443991928.9981	201	202	0	0

1443991929.9978	201	202	0	0

1443991931.9984	201	202	0	0

1443991932.9966	201	202	0	0

1443991933.9986	201	202	0	0

1443991934.9992	201	202	0	0

1443991936.0006	201	202	0	0

1443991937.006	201	202	0	0

1443991938.9975	201	202	0	0

1443991939.9973	201	202	0	0

1443991941.9973	201	202	0	0

1443991942.9996	201	202	0	0

1443991943.9983	201	202	0	0

1443991945.0024	201	202	0	0

1443991945.9983	203	204	0	0

1443991946.9997	203	204	0	0

1443991947.9996	203	204	0	0

1443991948.9989	203	204	0	0

1443991951.9978	188	189	0	0

1443991953.0003	188	189	0	0

1443991953.9987	188	189	0	0

1443991954.9964	188	189	0	0

1443991955.9975	188	189	0	0

1443991956.9965	188	189	0	0

1443991957.9963	188	189	0	0

1443991958.9978	188	189	0	0

1443991959.9993	188	189	0	0

1443991961.0015	188	189	0	0

1443991962.0001	188	189	0	0

1443991962.9972	188	189	0	0

1443991963.9991	188	189	0	0

1443991965.2566	188	189	0	0

1443991965.9978	188	189	0	0

1443991967.0001	188	189	0	0

1443991967.9981	188	189	0	0

1443991969	188	189	0	0

1443991971.9961	188	189	0	0

1443991973.0003	189	190	0	0

1443991973.9968	189	190	0	0

1443991974.9974	188	189	0	0

1443991975.9988	188	189	0	0

1443991977.0013	188	189	0	0

1443991978	185	186	0	0

1443991979.0062	184	185	0	0

1443991979.9991	184	185	0	0

1443991981.9971	184	185	0	0

1443991983.0015	183	184	0	0

1443991984.0002	183	184	0	0

1443991984.9987	183	184	0	0

1443991986.0007	183	184	0	0

1443991987	183	184	0	0

1443991988.0037	182	183	0	0

1443991988.9997	182	183	0	0

1443991989.9969	182	183	0	0

1443991991.9978	182	183	0	0

1443992069.7217	329	331	0	0

1443992074.0227	329	330	1	0

1443992075.0011	329	330	1	0

1443992076.0841	329	330	1	0

1443992078.0036	329	330	1	0

1443992079.0078	329	330	1	0

1443992081.0061	329	330	1	0

1443992082.0227	329	330	1	0

1443992084.0057	329	330	1	0

1443992085.0059	329	330	1	0

1443992086.0047	329	330	1	0

1443992087.0066	329	330	1	0

1443992088.0164	328	329	1	0

1443992089.0039	328	329	1	0

1443992091.0094	328	329	1	0

1443992092.0125	328	329	1	0

1443992093.0123	328	329	1	0

1443992094.013	328	329	1	0

1443992095.007	328	329	1	0

1443992096.1186	328	329	1	0

1443992097.0079	328	329	1	0

1443992098.0031	328	329	1	0

1443992099.007	328	329	1	0

1443992101.0018	327	328	1	0

1443992102.0161	376	377	1	0

1443992104.0061	376	377	1	0

1443992105.007	376	377	1	0

1443992106.0044	376	377	1	0

1443992107.0052	375	376	1	0

1443992108.0009	236	237	0	0

1443992109.0009	236	237	0	0

1443992111.9995	236	237	0	0

1443992113.0002	236	237	0	0

1443992114.003	236	237	0	0

1443992115.0093	236	237	0	0

1443992115.9996	236	237	0	0

1443992117.0005	236	237	0	0

1443992118.004	236	237	0	0

1443992120.0003	236	237	0	0

1443992121.0026	236	237	0	0

1443992122.0029	236	237	0	0

1443992122.9981	236	237	0	0

1443992123.9995	236	237	0	0

1443992125.0014	236	237	0	0

1443992125.9996	236	237	0	0

1443992127.0046	236	237	0	0

1443992127.9999	236	237	0	0

1443992128.9987	236	237	0	0

1443992131.9995	255	256	0	0

1443992132.9989	255	256	0	0

1443992134.0007	255	256	0	0

1443992135.0069	206	207	0	0

1443992135.999	206	207	0	0

1443992136.9988	206	207	0	0

1443992137.9997	206	207	0	0

1443992138.9971	206	207	0	0

1443992139.9978	206	207	0	0

1443992142.0001	206	207	0	0

1443992143.0036	206	207	0	0

1443992144.9991	206	207	0	0

1443992145.9993	206	207	0	0

1443992147.0003	206	207	0	0

1443992147.9976	206	207	0	0

1443992148.9978	206	207	0	0

1443992152.0024	206	207	0	0

1443992153.999	206	207	0	0

1443992155.0005	206	207	0	0

1443992155.9996	206	207	0	0

1443992156.9987	206	207	0	0

1443992158.0014	209	210	0	0

1443992158.9991	209	210	0	0

1443992161.9981	209	210	0	0

1443992162.9977	190	191	0	0

1443992164.0055	190	191	0	0

1443992165.0005	190	191	0	0

1443992166.0003	190	191	0	0

1443992167.001	190	191	0	0

1443992168.0033	190	191	0	0

1443992169.9979	190	191	0	0

1443992171.9985	190	191	0	0

1443992172.9971	189	190	0	0

1443992174.1072	189	190	0	0

1443992175.0079	189	190	0	0

1443992176.0001	189	190	0	0

1443992177.9979	188	189	0	0

1443992178.9965	188	189	0	0

1443992179.9978	188	189	0	0

1443992181.9977	188	189	0	0

1443992216.9979	188	189	0	0

1443992217.9993	188	189	0	0

1443992218.9988	188	189	0	0

1443992219.9975	189	190	0	0

1443992221.9996	188	189	0	0

1443992222.9994	188	189	0	0

1443992223.999	188	189	0	0

1443992464.3459	329	331	0	0

1443992491.0228	329	330	1	0

1443992492.0089	329	330	1	0

1443992493.0067	329	330	1	0

1443992494.0077	329	330	1	0

1443992495.0039	329	330	1	0

1443992496.0031	329	330	1	0

1443992497.0051	329	330	1	0

1443992498.0034	329	330	1	0

1443992499.0061	329	330	1	0

1443992501.0115	329	330	1	0

1443992502.0052	329	330	1	0

1443992503.0051	329	330	1	0

1443992504.015	329	330	1	0

1443992506.0038	329	330	1	0

1443992507.045	329	330	1	0

1443992508.0083	329	330	1	0

1443992509.004	329	330	1	0

1443992511.0037	329	330	1	0

1443992512.0496	329	330	1	0

1443992513.0057	329	330	1	0

1443992514.0105	329	330	1	0

1443992515.0306	329	330	1	0

1443992516.0047	329	330	1	0

1443992517.0046	329	330	1	0

1443992518.022	382	383	1	0

1443992519.009	382	383	1	0

1443992521.0047	382	383	1	0

1443992522.47	382	383	1	0

1443992523.0001	240	241	0	0

1443992524.0031	240	241	0	0

1443992524.9993	240	241	0	0

1443992526.0003	240	241	0	0

1443992526.9994	240	241	0	0

1443992527.9976	240	241	0	0

1443992529.0022	240	241	0	0

1443992530	240	241	0	0

1443992531.9999	240	241	0	0

1443992533.0013	240	241	0	0

1443992534.0005	240	241	0	0

1443992535.0009	240	241	0	0

1443992535.9984	240	241	0	0

1443992537.0236	239	240	0	0

1443992538.0019	239	240	0	0

1443992539.0005	239	240	0	0

1443992541.0009	239	240	0	0

1443992542.0022	239	240	0	0

1443992542.9998	239	240	0	0

1443992544.0068	257	258	0	0

1443992546.0029	257	258	0	0

1443992547.0005	257	258	0	0

1443992548.0064	257	258	0	0

1443992549.0015	257	258	0	0

1443992551.9969	205	206	0	0

1443992552.9969	205	206	0	0

1443992553.9983	205	206	0	0

1443992554.9979	205	206	0	0

1443992556.0012	205	206	0	0

1443992556.9985	205	206	0	0

1443992558.0007	205	206	0	0

1443992559.0207	205	206	0	0

1443992562.0035	205	206	0	0

1443992564.0007	205	206	0	0

1443992565.0123	205	207	0	0

1443992566.9959	205	207	0	0

1443992623.8846	329	331	0	0

1443992634.0201	329	330	1	0

1443992635.0069	329	330	1	0

1443992636.0611	329	330	1	0

1443992638.0035	329	330	1	0

1443992639.0117	329	330	1	0

1443992641.0038	329	330	1	0

1443992642.0101	329	330	1	0

1443992643.0067	329	330	1	0

1443992644.001	329	330	1	0

1443992645.0035	329	330	1	0

1443992646.0104	329	330	1	0

1443992648.0141	329	330	1	0

1443992651.0062	329	330	1	0

1443992652.0044	329	330	1	0

1443992653.0126	329	330	1	0

1443992654.004	329	330	1	0

1443992655.0041	329	330	1	0

1443992656.0013	329	330	1	0

1443992657.0012	329	330	1	0

1443992658.0004	329	330	1	0

1443992658.9984	329	330	1	0

1443992659.9998	329	330	1	0

1443992661.0016	329	330	1	0

1443992662.0033	329	330	1	0

1443992663.0027	329	330	1	0

1443992664.0081	382	383	1	0

1443992665.0042	382	383	1	0

1443992666.0071	382	383	1	0

1443992667.0026	382	383	1	0

1443992668.0034	382	383	1	0

1443992669.001	240	241	0	0

1443992671.0012	240	241	0	0

1443992672.0011	240	241	0	0

1443992673.0143	240	241	0	0

1443992674.5937	240	241	0	0

1443992675.5832	240	241	0	0

1443993414.3909	329	331	0	0

1443993426.1068	329	330	1	0

1443993428.0055	329	330	1	0

1443993429.0069	329	330	1	0

1443993431.0058	329	330	1	0

1443993432.0115	329	330	1	0

1443993433.0075	329	330	1	0

1443993434.0058	329	330	1	0

1443993435.0048	329	330	1	0

1443993436.0075	329	330	1	0

1443993437.0114	329	330	1	0

1443993438.0522	329	330	1	0

1443993439.0033	329	330	1	0

1443993441.0072	329	330	1	0

1443993442.0094	329	330	1	0

1443993443.0033	329	330	1	0

1443993444.0037	329	330	1	0

1443993444.9998	329	330	1	0

1443993446.0013	329	330	1	0

1443993447.0066	329	330	1	0

1443993448.0048	329	330	1	0

1443993449.0012	329	330	1	0

1443993452.0078	329	330	1	0

1443993453.0011	329	330	1	0

1443993454.0087	374	375	1	0

1443993455.0049	374	375	1	0

1443993456.0051	374	375	1	0

1443993457.0076	374	375	1	0

1443993458.003	374	375	1	0

1443993458.9992	232	233	0	0

1443993460.0002	232	233	0	0

1443993518.2119	329	331	0	0

1443993524.7076	329	330	1	0

1443993526.006	329	330	1	0

1443993527.0298	329	330	1	0

1443993529.0066	329	330	1	0

1443993531.0075	329	330	1	0

1443993532.0067	329	330	1	0

1443993533.0045	329	330	1	0

1443993534.0056	329	330	1	0

1443993535.0062	329	330	1	0

1443993541.4033	329	330	1	0

1443993541.5198	329	330	1	0

1443993541.6448	329	330	1	0

1443993541.7724	329	330	1	0

1443993542.0347	329	330	1	0

1443993542.1828	329	330	1	0

1443993542.3479	329	330	1	0

1443993543.0061	329	330	1	0

1443993544.0082	329	330	1	0

1443993545.0094	329	330	1	0

1443993546.0146	329	330	1	0

1443993547.0057	329	330	1	0

1443993548.0065	329	330	1	0

1443993549.0375	329	330	1	0

1443993552.0091	329	330	1	0

1443993553.0076	385	386	1	0

1443993554.0014	385	386	1	0

1443993555.0068	385	386	1	0

1443993556.0029	385	386	1	0

1443993557.0375	385	386	1	0

1443993557.9996	243	245	0	0

1443993558.9987	243	245	0	0

1443993559.9985	243	245	0	0

1443993561.999	243	245	0	0

1443993563.0007	243	245	0	0

1443993564.0002	243	245	0	0

1443993564.9993	243	245	0	0

1443993566.0003	243	245	0	0

1443993567.0009	243	245	0	0

1443993567.9984	243	245	0	0

1443993569	243	245	0	0

1443993569.9979	243	245	0	0

1443993571.9996	243	245	0	0

1443993572.9985	243	245	0	0

1443993574.0024	243	245	0	0

1443993574.9996	243	245	0	0

1443993575.9988	243	245	0	0

1443993576.9985	243	245	0	0

1443993577.9986	243	245	0	0

1443993579.0011	266	268	0	0

1443993579.9994	266	268	0	0

1443993581.9997	266	268	0	0

1443993583.0012	266	268	0	0

1443993583.9994	210	212	0	0

1443993584.9995	210	212	0	0

1443993585.9978	210	212	0	0

1443993586.9966	210	212	0	0

1443993588.0036	210	212	0	0

1443993589.9978	210	212	0	0

